-5.0317,-3.0501,0.075796,0.92516,0.043517,-0.028822,-0.028822,0.069844,0.83333,1,0.037037
-5.0317,-2.4501,3.3975,1.1523,0.035538,-0.018463,-0.018463,0.0096823,0.375,1,0.049383
-5.0317,-2.2501,6.2246,1.2706,0.049736,-0.0011008,-0.0011008,0.00040901,0.54545,1,0.067901
-5.0317,-2.0501,6.2828,1.2265,0.011252,0.0069734,0.0069734,0.0043217,0.28571,1,0.04321
-5.0317,-0.65007,1.9624,1.2755,1.3269,-0.022526,-0.022526,0.0014659,0.71429,1,0.04321
-5.0317,-0.45007,0.58072,1.1443,0.064721,-0.016748,-0.016748,0.030445,0.5625,1,0.098765
-5.0317,-0.45007,3.5244,1.2391,0.067781,-0.003041,-0.003041,0.00032255,0.375,1,0.098765
-5.0317,-0.25007,0.55702,1.2523,0.1077,0.01754,0.01754,0.054653,0.6,1,0.12346
-5.0317,-0.25007,3.5772,1.2955,0.088962,-0.0040193,-0.0040193,0.0058071,0.4,1,0.12346
-5.0317,-0.05007,3.4705,1.3613,0.15949,-0.012459,-0.012459,0.0074938,0.4,1,0.18519
-5.0317,-0.05007,0.28579,1.282,0.1181,0.003368,0.003368,0.0616,0.6,1,0.18519
-5.0317,0.14993,3.4333,1.3793,0.11234,-0.023755,-0.023755,0.040983,0.57143,1,0.17284
-5.0317,0.14993,0.14024,1.2574,0.050764,0.00033413,0.00033413,0.02949,0.42857,1,0.17284
-5.0317,0.34993,6.183,1.1839,0.59088,0.10507,0.10507,0.040838,0.56531,1,0.14198
-5.0317,0.34993,3.2324,1.431,0.059551,-0.0039409,-0.0039409,0.018682,0.43469,1,0.14198
-5.0317,0.54993,0.14819,1.2682,0.22542,0.050787,0.050787,0.048867,0.52381,1,0.12963
-5.0317,0.54993,3.2918,1.3318,0.12249,0.011253,0.011253,0.026698,0.47619,1,0.12963
-5.0317,0.74993,5.9709,1.3222,7.3395,-0.42443,-0.42443,0.036185,1,1,0.14815
-5.0317,0.94993,3.29,1.4155,0.20211,-0.016011,-0.016011,0.030181,0.55556,1,0.16667
-5.0317,0.94993,0.13272,1.3693,0.17311,-0.033015,-0.033015,0.012568,0.37037,1,0.16667
-5.0317,1.1499,3.32,1.3782,0.17142,-0.045497,-0.045497,0.033849,0.40001,1,0.12346
-5.0317,1.1499,0.091398,1.0724,0.19267,0.027775,0.027775,0.17662,0.59999,1,0.12346
-5.0317,1.3499,0.025597,1.5019,0.0022782,0.0024849,0.0024849,0.0036339,0.17932,1,0.1358
-5.0317,1.3499,3.327,1.3074,0.11393,-0.042477,-0.042477,0.047906,0.36364,1,0.1358
-5.0317,1.3499,6.1685,1.127,0.21189,0.0034271,0.0034271,0.028076,0.45705,1,0.1358
-5.0317,1.5499,3.6507,1.1587,1.882,-0.15771,-0.15771,0.03848,0.8079,1,0.18519
-5.0317,1.5499,0.050779,1.4002,0.0012434,0.00083256,0.00083256,0.055371,0.1921,1,0.18519
-5.0317,1.7499,3.1201,1.2271,0.12276,-0.0075542,-0.0075542,0.028534,0.8,1,0.12346
-5.0317,1.9499,6.0997,1.1901,0.031741,0.021447,0.021447,0.014491,0.2,1,0.061728
-5.0317,1.9499,3.7043,1.2655,2.0138,-0.086932,-0.086932,0.085077,0.8,1,0.061728
-5.0317,2.1499,6.0443,1.1454,0.080204,-0.010785,-0.010785,0.0087955,0.5,1,0.049383
-5.0317,2.3499,6.0508,1.0787,0.046416,0.01597,0.01597,0.01981,0.75,1,0.074074
-5.0317,2.5499,6.0829,1.0665,0.084746,0.015058,0.015058,0.026612,0.58333,1,0.074074
-5.0317,2.5499,3.0347,1.2463,0.00085753,-0.0022391,-0.0022391,0.010858,0.25,1,0.074074
-4.8317,-3.0501,0.14398,0.97529,0.0057292,-0.0088464,-0.0088464,0.01428,0.66667,1,0.037037
-4.8317,-2.4501,2.067,1.1758,2.1144,0.022008,0.022008,0.072735,1,1,0.067901
-4.8317,-2.2501,0.1112,1.1487,0.11488,-0.047008,-0.047008,0.043778,0.6875,1,0.098765
-4.8317,-2.2501,3.174,1.4192,0.0092086,0.0040703,0.0040703,0.0029723,0.1875,1,0.098765
-4.8317,-2.0501,3.0803,1.3016,0.023747,0.017825,0.017825,0.022811,0.45455,1,0.067901
-4.8317,-2.0501,6.1911,1.2088,0.027565,0.012937,0.012937,0.0069967,0.36364,1,0.067901
-4.8317,-1.8501,3.0435,1.1415,0.029945,0.0014935,0.0014935,0.00097783,0.75,1,0.024691
-4.8317,-0.65007,3.068,1.1807,11.907,-0.34492,-0.34492,0.010617,1,1,0.037037
-4.8317,-0.45007,3.3949,1.2205,0.0029184,0.00044316,0.00044316,0.001968,0.21429,1,0.08642
-4.8317,-0.45007,0.21969,1.2123,0.044139,-0.0017888,-0.0017888,0.0014059,0.57143,1,0.08642
-4.8317,-0.25007,1.213,1.2292,2.7295,0.050445,0.050445,0.030012,1,1,0.1358
-4.8317,-0.05007,0.2816,1.23,0.10928,-0.015769,-0.015769,0.051455,0.58065,1,0.19136
-4.8317,-0.05007,3.4955,1.3257,0.11668,-0.0091448,-0.0091448,0.0089227,0.41935,1,0.19136
-4.8317,0.14993,3.4536,1.3456,0.11122,-0.0325,-0.0325,0.037406,0.53846,1,0.16049
-4.8317,0.14993,0.1203,1.1817,0.11921,-0.023319,-0.023319,0.052638,0.46154,1,0.16049
-4.8317,0.34993,0.034097,1.1291,0.18505,-0.00069819,-0.00069819,0.028499,0.42105,1,0.11728
-4.8317,0.34993,3.4029,1.3983,0.17818,-0.040782,-0.040782,0.049308,0.57895,1,0.11728
-4.8317,0.54993,0.16236,1.3265,0.12187,0.04564,0.04564,0.035266,0.33333,1,0.14815
-4.8317,0.54993,3.3739,1.3449,0.18129,-0.002133,-0.002133,0.045884,0.66667,1,0.14815
-4.8317,0.74993,6.1931,1.3543,0.14568,-0.03279,-0.03279,0.019992,0.49941,1,0.1358
-4.8317,0.74993,3.4796,1.3204,0.65681,-0.063421,-0.063421,0.032689,0.50059,1,0.1358
-4.8317,0.94993,5.3719,1.3135,2.4512,0.011731,0.011731,0.022935,0.83193,1,0.10494
-4.8317,0.94993,2.5717,1.2775,0.0053455,-0.0011929,-0.0011929,0.0022786,0.16807,1,0.10494
-4.8317,1.1499,3.3748,1.2451,1.5701,0.039583,0.039583,0.014613,0.69498,1,0.11728
-4.8317,1.1499,0.26776,1.3096,0.043845,0.013867,0.013867,0.0078477,0.30502,1,0.11728
-4.8317,1.3499,3.527,1.2349,1.7621,0.11999,0.11999,0.047984,0.85052,1,0.12346
-4.8317,1.3499,0.47165,1.378,0.0017393,0.0011124,0.0011124,0.001224,0.14948,1,0.12346
-4.8317,1.5499,3.1292,1.2336,0.15253,0.0051638,0.0051638,0.012487,0.64,1,0.15432
-4.8317,1.5499,6.1917,1.2589,0.071768,0.037768,0.037768,0.075295,0.36,1,0.15432
-4.8317,1.7499,3.1511,1.2479,0.16778,0.016607,0.016607,0.0086133,0.45,1,0.12346
-4.8317,1.7499,6.1971,1.1903,0.052983,0.0015025,0.0015025,0.043901,0.55,1,0.12346
-4.8317,1.9499,3.4519,1.3304,0.00023932,0.0015371,0.0015371,0.0098724,0.28571,1,0.04321
-4.8317,2.1499,3.0104,0.90773,0.10363,-0.014519,-0.014519,0.017684,0.57143,1,0.04321
-4.8317,2.3499,3.1525,1.0884,0.0064301,-0.0014149,-0.0014149,0.00031135,0.2,1,0.061728
-4.8317,2.5499,0.51176,1.1372,3.5378,-0.24041,-0.24041,0.028955,1,1,0.061728
-4.6317,-3.0501,0.086053,1.0853,0.0078707,-0.013632,-0.013632,0.024734,0.57143,1,0.04321
-4.6317,-2.8501,3.3363,1.3637,0.0063859,0.0011361,0.0011361,0.023786,0.57143,1,0.04321
-4.6317,-2.4501,2.4609,1.3061,2.147,-0.14112,-0.14112,0.083214,0.8,1,0.061728
-4.6317,-2.4501,0.10702,1.1521,0.045156,0.023543,0.023543,0.012274,0.2,1,0.061728
-4.6317,-2.2501,0.16002,1.1988,0.06904,-0.037114,-0.037114,0.040013,0.5,1,0.061728
-4.6317,-2.0501,3.0858,1.2775,0.023094,0.0051845,0.0051845,0.016283,0.58333,1,0.074074
-4.6317,-2.0501,0.042375,1.2564,0.009769,0.0054617,0.0054617,0.0075759,0.33333,1,0.074074
-4.6317,-0.65007,3.3554,1.1989,0.00057201,-0.00062625,-0.00062625,0.0008519,0.5,1,0.037037
-4.6317,-0.45007,0.19396,1.19,0.0011087,0.00012565,0.00012565,0.00068174,0.44444,1,0.055556
-4.6317,-0.25007,0.26493,1.1239,0.11109,0.0078695,0.0078695,0.013195,0.7,1,0.12346
-4.6317,-0.25007,3.3535,1.2983,0.014169,-0.0020886,-0.0020886,0.011891,0.3,1,0.12346
-4.6317,-0.05007,0.2765,1.2347,0.10454,-0.0059451,-0.0059451,0.045379,0.73333,1,0.18519
-4.6317,-0.05007,3.3729,1.3596,0.054774,-0.010504,-0.010504,0.0096399,0.26667,1,0.18519
-4.6317,0.14993,0.26547,1.2721,0.13017,0.003582,0.003582,0.051953,0.64286,1,0.17284
-4.6317,0.14993,3.5372,1.3775,0.10977,-0.0077211,-0.0077211,0.018729,0.35714,1,0.17284
-4.6317,0.34993,3.5645,1.3389,0.19063,0.0019997,0.0019997,0.054987,0.57143,1,0.12963
-4.6317,0.34993,0.2269,1.2597,0.17727,0.012511,0.012511,0.064907,0.42857,1,0.12963
-4.6317,0.54993,3.2328,1.328,1.1006,0.05424,0.05424,0.045168,0.79289,1,0.14815
-4.6317,0.54993,5.9564,1.4997,0.0020238,-0.0025672,-0.0025672,0.0091858,0.20711,1,0.14815
-4.6317,0.74993,6.2001,1.4392,0.16907,-0.022766,-0.022766,0.026858,0.59091,1,0.1358
-4.6317,0.74993,2.9874,1.3413,0.12075,-0.038751,-0.038751,0.053041,0.40909,1,0.1358
-4.6317,0.94993,3.1418,1.363,0.17379,-0.017837,-0.017837,0.02273,0.52174,1,0.14198
-4.6317,0.94993,0.10046,1.3674,0.16337,-0.016646,-0.016646,0.020843,0.47826,1,0.14198
-4.6317,1.1499,0.075927,1.3428,0.067433,-0.008501,-0.008501,0.016324,0.35,1,0.12346
-4.6317,1.1499,3.26,1.3108,0.16461,0.016892,0.016892,0.036522,0.65,1,0.12346
-4.6317,1.3499,3.2545,1.3504,0.16182,-0.013128,-0.013128,0.037867,0.68,1,0.15432
-4.6317,1.3499,0.17311,1.249,0.05176,-0.0054247,-0.0054247,0.029456,0.32,1,0.15432
-4.6317,1.5499,3.1449,1.3422,0.10863,-0.0079781,-0.0079781,0.025093,0.70588,1,0.20988
-4.6317,1.5499,0.09038,0.98357,0.0010208,-0.00074491,-0.00074491,0.00054359,0.058823,1,0.20988
-4.6317,1.5499,0.084144,1.3603,0.14354,0.015963,0.015963,0.091054,0.23529,1,0.20988
-4.6317,1.7499,3.44,1.2754,3.6492,-0.22452,-0.22452,0.033362,1,1,0.15432
-4.6317,1.9499,6.2011,1.2288,0.0077431,-0.0078263,-0.0078263,0.0079103,0.15385,1,0.080247
-4.6317,1.9499,3.5348,1.2627,0.013956,0.0033004,0.0033004,0.00083408,0.23077,1,0.080247
-4.6317,2.1499,5.9749,1.2716,3.1303,-0.28762,-0.28762,0.054824,1,1,0.080247
-4.6317,2.3499,6.1612,1.2162,0.023004,0.004502,0.004502,0.012425,0.53333,1,0.092593
-4.6317,2.5499,0.032515,1.2045,0.019099,-0.0032227,-0.0032227,0.013125,0.5,1,0.049383
-4.4317,-3.2501,3.3083,1.335,0.0059568,-0.011832,-0.011832,0.023504,0.5,1,0.024691
-4.4317,-3.0501,0.08416,1.1625,0.0060014,-0.0059366,-0.0059366,0.010886,0.5,1,0.037037
-4.4317,-2.8501,3.3138,1.5608,0.0043264,0.0022127,0.0022127,0.0011316,0.4,1,0.030864
-4.4317,-2.6501,3.047,1.2761,0.10289,-0.03891,-0.03891,0.014715,0.4,1,0.030864
-4.4317,-2.4501,6.2513,1.1683,0.025474,-0.0027687,-0.0027687,0.0093121,0.8,1,0.030864
-4.4317,-2.2501,0.057007,1.1618,0.034678,-0.01069,-0.01069,0.016789,0.5,1,0.098765
-4.4317,-2.2501,3.0183,1.2907,0.013286,0.0034787,0.0034787,0.00091083,0.125,1,0.098765
-4.4317,-2.0501,0.041898,1.2283,0.0097366,0.0044668,0.0044668,0.0024491,0.36364,1,0.067901
-4.4317,-2.0501,3.1534,1.2023,0.02559,-0.014678,-0.014678,0.01397,0.54545,1,0.067901
-4.4317,-0.25007,3.1449,1.2975,0.03082,-0.0082326,-0.0082326,0.01277,0.46667,1,0.092593
-4.4317,-0.25007,0.11757,1.1022,0.098996,0.0032887,0.0032887,0.019164,0.53333,1,0.092593
-4.4317,-0.05007,3.1925,1.3505,0.053986,-0.0036154,-0.0036154,0.015274,0.48148,1,0.16667
-4.4317,-0.05007,0.24552,1.1887,0.1109,0.012977,0.012977,0.052229,0.51852,1,0.16667
-4.4317,0.14993,0.21183,1.2205,0.11824,0.0072664,0.0072664,0.033394,0.64706,1,0.20988
-4.4317,0.14993,3.2846,1.433,0.10035,-0.024852,-0.024852,0.016951,0.35294,1,0.20988
-4.4317,0.34993,0.043356,1.1628,0.10599,-0.023396,-0.023396,0.018339,0.5,1,0.1358
-4.4317,0.34993,3.3277,1.3806,0.11181,-0.011683,-0.011683,0.030285,0.5,1,0.1358
-4.4317,0.54993,3.1799,1.3326,0.228,0.022035,0.022035,0.024284,0.54545,1,0.1358
-4.4317,0.54993,0.053614,1.2784,0.1466,-0.044421,-0.044421,0.039674,0.45455,1,0.1358
-4.4317,0.74993,6.2599,1.413,0.1947,0.0017292,0.0017292,0.02799,0.48,1,0.15432
-4.4317,0.74993,3.1226,1.3389,0.27328,-0.014066,-0.014066,0.043232,0.52,1,0.15432
-4.4317,0.94993,6.2249,1.3866,0.21571,0.018094,0.018094,0.03436,0.375,1,0.14815
-4.4317,0.94993,3.3031,1.3157,0.19305,-0.006617,-0.006617,0.050743,0.625,1,0.14815
-4.4317,1.1499,0.53036,1.3014,4.2389,-0.30392,-0.30392,0.034888,1,1,0.11111
-4.4317,1.3499,3.2473,1.3569,0.17819,-0.00039854,-0.00039854,0.040653,0.6,1,0.12346
-4.4317,1.3499,6.264,1.3783,0.10758,0.012147,0.012147,0.018189,0.4,1,0.12346
-4.4317,1.5499,6.0733,1.26,0.00073062,-0.0012169,-0.0012169,0.0020268,0.083333,1,0.14815
-4.4317,1.5499,3.3363,1.2975,4.1434,0.35054,0.35054,0.046478,0.91667,1,0.14815
-4.4317,1.7499,3.3841,1.3664,0.059676,-0.0070015,-0.0070015,0.0030389,0.4,1,0.092593
-4.4317,1.9499,3.4289,1.2534,0.095822,0.03721,0.03721,0.029951,0.6,1,0.061728
-4.4317,2.1499,3.2212,1.3235,0.10402,0.040032,0.040032,0.06377,0.77778,1,0.055556
-4.4317,2.3499,6.1027,1.243,0.034621,0.0058623,0.0058623,0.011086,0.5,1,0.049383
-4.2317,-3.0501,0.00032714,1.0491,0.020777,0.019542,0.019542,0.048644,0.875,1,0.049383
-4.2317,-2.8501,2.9754,1.3337,0.078843,-0.03419,-0.03419,0.01645,0.375,1,0.049383
-4.2317,-2.6501,3.1007,1.3324,0.10983,0.032449,0.032449,0.045202,1,1,0.04321
-4.2317,-2.4501,3.3635,1.3729,0.0048398,0.005508,0.005508,0.057565,0.5,1,0.049383
-4.2317,-2.2501,3.2942,1.1747,0.010303,0.0070929,0.0070929,0.019845,0.6,1,0.061728
-4.2317,-2.0501,3.2444,1.226,0.024335,0.0058374,0.0058374,0.025003,0.72727,1,0.067901
-4.2317,-0.65007,3.2703,1.1957,0.014564,-0.002086,-0.002086,0.00029877,0.5,1,0.024691
-4.2317,-0.45007,0.1532,1.1949,0.039485,-0.0017462,-0.0017462,0.0020847,0.72727,1,0.067901
-4.2317,-0.25007,0.075294,1.1827,0.046171,-0.00078008,-0.00078008,0.042648,0.71429,1,0.08642
-4.2317,-0.25007,3.2675,1.2027,0.0027311,-0.00028439,-0.00028439,0.0015094,0.28571,1,0.08642
-4.2317,-0.05007,0.093722,1.2227,0.10163,-0.010419,-0.010419,0.051373,0.58333,1,0.14815
-4.2317,-0.05007,3.1225,1.3743,0.054854,0.00049905,0.00049905,0.013074,0.41667,1,0.14815
-4.2317,0.14993,3.112,1.4789,0.086567,-0.0083948,-0.0083948,0.0064726,0.33333,1,0.14815
-4.2317,0.14993,0.36354,1.1905,0.39944,0.0039603,0.0039603,0.026971,0.66667,1,0.14815
-4.2317,0.34993,0.16231,1.2656,0.16915,0.0093853,0.0093853,0.031027,0.5,1,0.14815
-4.2317,0.34993,3.0569,1.361,0.16732,-0.012898,-0.012898,0.021349,0.5,1,0.14815
-4.2317,0.54993,0.029178,1.3029,0.21896,-0.039955,-0.039955,0.034386,0.55,1,0.12346
-4.2317,0.54993,3.3355,1.3319,0.18571,0.0074947,0.0074947,0.017628,0.45,1,0.12346
-4.2317,0.74993,2.9555,1.4152,1.1384,-0.13001,-0.13001,0.052648,0.71545,1,0.12963
-4.2317,0.74993,0.17792,1.146,0.097579,-0.036771,-0.036771,0.021845,0.28455,1,0.12963
-4.2317,0.94993,0.33057,1.3467,0.0030787,0.0097345,0.0097345,0.048984,0.21643,1,0.14198
-4.2317,0.94993,3.286,1.3814,1.0271,-0.046727,-0.046727,0.055973,0.78357,1,0.14198
-4.2317,1.1499,0.29708,1.3879,0.0017416,-0.0012287,-0.0012287,0.0032629,0.22222,1,0.11111
-4.2317,1.1499,3.182,1.2983,0.14788,0.029274,0.029274,0.032464,0.66667,1,0.11111
-4.2317,1.3499,3.1533,1.3137,0.15975,0.019129,0.019129,0.01192,0.61111,1,0.11111
-4.2317,1.3499,0.035796,1.3224,0.12239,0.0033086,0.0033086,0.0063328,0.38889,1,0.11111
-4.2317,1.5499,3.2829,1.2852,4.6427,0.34552,0.34552,0.039092,1,1,0.17284
-4.2317,1.7499,3.436,1.2743,4.723,0.32875,0.32875,0.033754,1,1,0.15432
-4.2317,1.9499,6.1728,1.3113,0.00071289,-0.0017575,-0.0017575,0.0043329,0.13333,1,0.092593
-4.2317,1.9499,4.6294,1.2811,5.4947,0.28488,0.28488,0.019498,0.86667,1,0.092593
-4.2317,2.1499,4.0942,1.2538,3.8564,0.1967,0.1967,0.027219,1,1,0.092593
-4.2317,2.3499,0.036127,1.3483,0.023224,0.011419,0.011419,0.013367,0.75,1,0.049383
-4.0317,-2.8501,3.2199,1.5637,0.051204,0.014402,0.014402,0.0049361,0.57143,1,0.04321
-4.0317,-2.6501,3.0487,1.307,0.12621,0.052849,0.052849,0.042858,0.66667,1,0.037037
-4.0317,-2.4501,6.2219,1.2718,0.0013917,-0.0040026,-0.0040026,0.017688,0.5,1,0.037037
-4.0317,-2.2501,3.3136,1.2882,0.01932,0.0037492,0.0037492,0.019261,0.53846,1,0.080247
-4.0317,-2.2501,0.019155,1.2776,0.018814,-0.0017029,-0.0017029,0.012216,0.46154,1,0.080247
-4.0317,-2.0501,0.18447,1.2184,0.034758,-0.024347,-0.024347,0.029476,0.42857,1,0.08642
-4.0317,-2.0501,3.3321,1.2811,0.018813,0.00038175,0.00038175,0.026573,0.57143,1,0.08642
-4.0317,-0.25007,0.12747,1.1163,0.0088868,0.009978,0.009978,0.011203,0.13333,1,0.092593
-4.0317,-0.05007,3.1429,1.3368,0.0029884,-0.0032793,-0.0032793,0.019323,0.26923,1,0.16049
-4.0317,-0.05007,6.2344,1.226,0.07257,0.0064517,0.0064517,0.065355,0.73077,1,0.16049
-4.0317,0.14993,6.2601,1.2557,0.4501,-0.021223,-0.021223,0.034007,0.84008,1,0.15432
-4.0317,0.14993,2.6432,1.3481,0.055712,0.02505,0.02505,0.013192,0.15992,1,0.15432
-4.0317,0.34993,0.044703,1.3083,0.18609,-0.00448,-0.00448,0.03032,0.63152,1,0.23457
-4.0317,0.34993,2.9708,1.3365,0.3177,-0.00065791,-0.00065791,0.019352,0.36848,1,0.23457
-4.0317,0.54993,3.183,1.3336,0.23231,-0.013945,-0.013945,0.016497,0.46667,1,0.18519
-4.0317,0.54993,6.0352,1.4626,0.15558,-0.015957,-0.015957,0.031071,0.53333,1,0.18519
-4.0317,0.74993,4.0669,1.3506,6.2999,-0.50547,-0.50547,0.058858,1,1,0.092593
-4.0317,0.94993,0.35986,1.339,0.080713,0.064194,0.064194,0.066301,0.31576,1,0.1358
-4.0317,0.94993,3.7393,1.3348,1.0459,0.11586,0.11586,0.089883,0.68424,1,0.1358
-4.0317,1.1499,0.23017,1.3026,0.048281,0.025212,0.025212,0.020216,0.39998,1,0.18519
-4.0317,1.1499,3.4986,1.3715,0.82244,0.13612,0.13612,0.043593,0.60002,1,0.18519
-4.0317,1.3499,0.094856,1.2894,0.091075,0.022214,0.022214,0.012857,0.41667,1,0.14815
-4.0317,1.3499,3.1414,1.3528,0.1869,0.040619,0.040619,0.030635,0.58333,1,0.14815
-4.0317,1.5499,6.2689,1.3065,0.15306,0.032118,0.032118,0.058281,0.43478,1,0.14198
-4.0317,1.5499,3.3443,1.4304,0.049117,0.0004862,0.0004862,0.014561,0.56522,1,0.14198
-4.0317,1.7499,3.3755,1.3642,0.058193,-0.013464,-0.013464,0.021952,0.5,1,0.17284
-4.0317,1.7499,0.073854,1.3215,0.10942,-0.0035812,-0.0035812,0.042748,0.5,1,0.17284
-4.0317,1.9499,4.3293,1.2982,4.0524,-0.07675,-0.07675,0.038422,1,1,0.12346
-4.0317,2.1499,3.2301,1.2855,0.10269,0.0098437,0.0098437,0.029812,0.5625,1,0.098765
-4.0317,2.1499,0.052934,1.4033,0.030825,0.011715,0.011715,0.018984,0.4375,1,0.098765
-4.0317,2.3499,3.1427,1.2894,0.046208,-0.0040742,-0.0040742,0.02209,0.5625,1,0.098765
-4.0317,2.3499,0.026319,1.354,0.02146,0.0093293,0.0093293,0.011311,0.4375,1,0.098765
-4.0317,2.5499,3.0715,1.2876,0.026979,-0.0027598,-0.0027598,0.031243,0.85714,1,0.04321
-3.8317,-3.4501,0.07004,1.2566,0.043131,0.0084505,0.0084505,0.0016557,0.5,1,0.024691
-3.8317,-3.2501,0.016917,1.1413,0.034398,0.017885,0.017885,0.027697,0.6,1,0.030864
-3.8317,-3.0501,0.055767,1.0992,0.010612,0.013271,0.013271,0.019696,0.5,1,0.037037
-3.8317,-2.6501,3.4008,1.403,0.0026124,-0.0065694,-0.0065694,0.031894,0.57143,1,0.04321
-3.8317,-2.4501,3.3703,1.4111,0.00020472,-0.0016779,-0.0016779,0.018537,0.5,1,0.037037
-3.8317,-2.2501,3.2869,1.2999,0.0019902,0.00052769,0.00052769,0.0030219,0.6,1,0.061728
-3.8317,-2.0501,3.3658,1.2922,0.012147,0.00032392,0.00032392,0.015405,0.71429,1,0.08642
-3.8317,-0.45007,3.1961,1.1822,0.0083297,-0.0065234,-0.0065234,0.0051405,0.33333,1,0.055556
-3.8317,-0.25007,0.08207,1.1435,0.032366,-0.0018121,-0.0018121,0.014419,0.6,1,0.092593
-3.8317,-0.25007,2.9523,1.2331,0.11184,-0.010107,-0.010107,0.0067656,0.4,1,0.092593
-3.8317,-0.05007,2.9853,1.3275,0.059086,-0.00085703,-0.00085703,0.010174,0.5,1,0.17284
-3.8317,-0.05007,6.238,1.2398,0.080519,0.0074898,0.0074898,0.046092,0.5,1,0.17284
-3.8317,0.14993,6.1868,1.2497,0.17887,0.0072715,0.0072715,0.03733,0.68,1,0.15432
-3.8317,0.14993,2.8461,1.3203,0.074881,0.027917,0.027917,0.021496,0.32,1,0.15432
-3.8317,0.34993,0.0079227,1.2658,0.2095,-0.021671,-0.021671,0.026795,0.72413,1,0.17901
-3.8317,0.34993,2.891,1.3197,0.27641,0.016454,0.016454,0.015843,0.27587,1,0.17901
-3.8317,0.54993,6.0936,1.3937,0.18962,-0.019189,-0.019189,0.028351,0.62499,1,0.14815
-3.8317,0.54993,3.1834,1.4118,0.25411,-0.017492,-0.017492,0.018493,0.37501,1,0.14815
-3.8317,0.74993,3.0417,1.3148,3.6427,0.20845,0.20845,0.050073,1,1,0.1358
-3.8317,0.94993,0.2911,1.2235,0.065236,0.024821,0.024821,0.037001,0.41585,1,0.11728
-3.8317,0.94993,3.9058,1.3601,1.3111,0.15072,0.15072,0.051414,0.58415,1,0.11728
-3.8317,1.1499,0.18747,1.3526,0.13556,0.048957,0.048957,0.038174,0.38095,1,0.12963
-3.8317,1.1499,3.3105,1.3119,0.21416,0.031779,0.031779,0.039387,0.61905,1,0.12963
-3.8317,1.3499,3.3361,1.3653,0.04885,0.016441,0.016441,0.031564,0.69565,1,0.14198
-3.8317,1.3499,0.16675,1.3247,0.019774,-0.0002786,-0.0002786,0.0010809,0.21739,1,0.14198
-3.8317,1.5499,0.0094322,1.3583,0.11525,0.0052652,0.0052652,0.062766,0.40909,1,0.1358
-3.8317,1.5499,3.2506,1.3565,0.038833,0.01275,0.01275,0.028053,0.59091,1,0.1358
-3.8317,1.7499,6.2755,1.3017,0.14525,-0.0079615,-0.0079615,0.039529,0.47826,1,0.14198
-3.8317,1.7499,3.1343,1.3641,0.063641,0.010429,0.010429,0.02888,0.52174,1,0.14198
-3.8317,1.9499,2.7512,1.3326,7.9594,-0.55253,-0.55253,0.049981,1,1,0.10494
-3.8317,2.1499,3.3133,1.2951,0.076776,-0.010275,-0.010275,0.029472,1,1,0.049383
-3.6317,-3.0501,3.0685,1.3711,0.091192,-0.010135,-0.010135,0.0011493,0.42857,1,0.04321
-3.6317,-2.8501,0.20077,1.2939,0.0036975,0.0026053,0.0026053,0.01161,0.57143,1,0.04321
-3.6317,-2.0501,3.3907,1.3856,0.011695,0.0080811,0.0080811,0.016431,0.72727,1,0.067901
-3.6317,-1.8501,3.4906,1.3873,0.0032395,0.0013752,0.0013752,0.02825,0.71429,1,0.04321
-3.6317,-0.45007,6.1766,1.1756,0.0099367,-0.0030959,-0.0030959,0.007355,0.6,1,0.061728
-3.6317,-0.25007,6.159,1.2086,0.079195,0.0084015,0.0084015,0.038666,0.80952,1,0.12963
-3.6317,-0.25007,2.8683,1.1529,0.22187,-0.013899,-0.013899,0.013197,0.19048,1,0.12963
-3.6317,-0.05007,2.843,1.3276,0.10301,0.011238,0.011238,0.013132,0.48387,1,0.19136
-3.6317,-0.05007,6.101,1.206,0.093532,0.014277,0.014277,0.030479,0.51613,1,0.19136
-3.6317,0.14993,3.0151,1.516,0.0096022,-0.0028616,-0.0028616,0.0015032,0.22222,1,0.11111
-3.6317,0.14993,5.9038,1.3178,0.075139,0.005255,0.005255,0.028046,0.55556,1,0.11111
-3.6317,0.34993,2.8539,1.3703,0.24758,0.018388,0.018388,0.03301,0.47059,1,0.10494
-3.6317,0.34993,0.021721,1.2546,0.34355,-0.086469,-0.086469,0.049714,0.52941,1,0.10494
-3.6317,0.54993,0.14944,1.2926,0.28054,-0.063385,-0.063385,0.041185,0.63158,1,0.11728
-3.6317,0.54993,3.0671,1.3473,0.17948,-0.031796,-0.031796,0.041856,0.36842,1,0.11728
-3.6317,0.74993,3.4232,1.3283,2.9157,0.13107,0.13107,0.034803,1,1,0.092593
-3.6317,0.94993,0.29673,1.0851,0.11304,0.032618,0.032618,0.0095723,0.26664,1,0.092593
-3.6317,0.94993,3.4729,1.3468,0.56578,-0.0091479,-0.0091479,0.029568,0.73336,1,0.092593
-3.6317,1.1499,3.3844,1.3573,4.9184,-0.22563,-0.22563,0.041894,1,1,0.11111
-3.6317,1.3499,0.1977,1.3546,0.12594,0.019537,0.019537,0.048911,0.41667,1,0.14815
-3.6317,1.3499,3.4203,1.3332,0.055826,0.0043692,0.0043692,0.032192,0.58333,1,0.14815
-3.6317,1.5499,3.2928,1.3035,0.075766,0.019469,0.019469,0.020247,0.54167,1,0.14815
