606,965,0.0064111,30.987,0.012196,-0.044674,-0.044674,16.326,0.43539,1,0.73276
606,985,6.2754,34.1,0.0029138,0.020941,0.020941,1.9977,0.43284,1,0.57759
606,985,0.02949,11.967,0.032292,0.1027,0.1027,33.309,0.56716,1,0.57759
606,1005,0.017769,26.141,0.00025356,0.15666,0.15666,122.32,0.8125,1,0.13793
606,1705,5.1561,5.6154,0.00029485,-0.0096742,-0.0096742,5.9629,1,1,0.25862
606,1725,5.1993,5.5537,0.010513,0.00060177,0.00060177,3.6872,1,1,0.25862
606,1745,5.2919,5.442,0.049233,-0.084245,-0.084245,2.7231,1,1,0.2931
606,1765,5.3078,5.5752,0.052455,-0.099306,-0.099306,1.8184,1,1,0.31034
606,1785,5.058,5.8395,0.21456,0.47495,0.47495,2.8522,1,1,0.30172
606,1805,4.477,3.9913,0.61363,1.0914,1.0914,3.2928,1,1,0.2931
606,1825,4.6273,4.5046,0.17893,0.2586,0.2586,1.5214,1,1,0.35345
606,1845,4.704,4.9009,0.26332,0.2979,0.2979,1.9077,1,1,0.25862
606,1865,4.7923,4.7154,0.31855,-0.23227,-0.23227,0.86289,1,1,0.32759
606,1885,5.1081,4.6421,0.32352,-0.24993,-0.24993,1.2142,1,1,0.30172
606,1905,5.0587,4.1943,0.52235,-0.59549,-0.59549,1.1952,1,1,0.17241
606,1925,4.9764,3.7537,0.22405,-0.26538,-0.26538,0.3522,1,1,0.086207
606,1945,4.552,4.3236,0.024978,-0.024578,-0.024578,0.07643,1,1,0.086207
606,1965,4.6916,4.2169,0.014517,0.0011814,0.0011814,0.046858,1,1,0.086207
626,885,6.267,8.0164,0.0040756,-0.0040984,-0.0040984,0.0041214,0.60656,1,0.52586
626,905,0.02173,8.2356,0.024465,0.0023158,0.0023158,1.1008,0.63,1,0.86207
626,905,0.13748,26.721,0.01415,0.28027,0.28027,5.5516,0.3,1,0.86207
626,925,0.012195,15.145,0.027489,-0.10516,-0.10516,101.43,0.92105,1,0.65517
626,925,3.2233,15.497,0.013337,0.081249,0.081249,1.1616,0.039474,1,0.65517
626,945,0.0033251,30.478,0.027115,-0.68765,-0.68765,41.445,0.22418,1,0.57759
626,945,0.011611,8.1023,0.044234,-0.079049,-0.079049,1.8994,0.73104,1,0.57759
626,965,0.048663,8.729,0.045564,-0.090608,-0.090608,5.6381,0.635,1,0.63793
626,965,6.2425,31.25,0.0069688,-0.18963,-0.18963,15.988,0.365,1,0.63793
626,985,0.032189,9.6436,0.03473,-0.1274,-0.1274,6.7085,0.66168,1,0.61207
626,985,6.2541,30.673,0.010521,-0.18027,-0.18027,18.03,0.33832,1,0.61207
626,1005,0.068831,9.5907,0.046727,-0.056898,-0.056898,6.2447,0.9375,1,0.13793
626,1685,5.4791,5.9806,0.15041,-0.009213,-0.009213,5.4681,1,1,0.17241
626,1705,5.1583,5.8534,0.00035932,-0.011984,-0.011984,6.1464,0.64706,1,0.2931
626,1725,5.1564,5.5674,0.00028759,-0.015662,-0.015662,6.3862,0.92,1,0.21552
626,1745,5.3155,5.2792,0.024431,0.070799,0.070799,0.27448,0.94444,1,0.31034
626,1765,5.3101,6.0008,0.074889,-0.14023,-0.14023,1.9415,1,1,0.2931
626,1785,5.0773,5.6588,0.20624,0.39578,0.39578,2.008,1,1,0.25862
626,1805,4.6531,4.2885,0.20344,0.37943,0.37943,1.4832,0.54421,1,0.47414
626,1805,5.3427,7.3405,0.12873,-0.14924,-0.14924,0.50898,0.45579,1,0.47414
626,1825,4.9217,4.8888,0.30608,0.68281,0.68281,2.4895,1,1,0.31897
626,1845,4.7465,4.6722,0.24769,0.29545,0.29545,1.2012,1,1,0.37069
626,1865,4.9103,4.8384,0.28946,0.36752,0.36752,1.0975,1,1,0.25862
626,1885,4.8693,4.8042,0.20883,0.036813,0.036813,0.13609,1,1,0.25862
626,1905,4.9855,4.7415,0.14262,0.015361,0.015361,0.1159,1,1,0.086207
646,885,6.2536,8.0299,0.0067303,-0.0067635,-0.0067635,0.0067971,0.77778,1,0.5431
646,905,6.2614,8.1019,0.015308,-0.032152,-0.032152,0.79755,0.5314,1,0.68103
646,905,0.058936,28.941,0.015914,0.010441,0.010441,29.546,0.40531,1,0.68103
646,925,3.2641,17.246,0.015004,-0.092334,-0.092334,0.5682,0.022989,1,0.75
646,925,0.015973,17.546,0.020284,-0.11285,-0.11285,124.74,0.95402,1,0.75
646,945,0.055287,15.929,0.036019,-0.61924,-0.61924,134.12,0.95556,1,0.38793
646,965,0.062588,8.3301,0.033833,-0.072031,-0.072031,2.5414,0.61265,1,0.60345
646,965,6.2287,30.539,0.008553,-0.159,-0.159,43.972,0.38735,1,0.60345
646,985,0.068258,12.559,0.024916,-0.052897,-0.052897,38.376,0.75287,1,0.59483
646,985,6.1888,33.568,0.0043064,0.21383,0.21383,15.813,0.24713,1,0.59483
646,1005,0.031891,10.286,0.015814,-0.097635,-0.097635,4.3834,0.94118,1,0.14655
646,1665,5.7974,6.6143,0.09785,-0.3921,-0.3921,2.9071,1,1,0.086207
646,1685,5.6669,6.8637,0.18096,-0.64626,-0.64626,3.3871,0.67746,1,0.26724
646,1685,0.30492,3.3137,0.037644,0.038765,0.038765,0.039918,0.32254,1,0.26724
646,1705,0.34379,3.3538,0.04919,0.050665,0.050665,0.052183,0.35897,1,0.33621
646,1705,5.4094,6.5992,0.14377,-0.23359,-0.23359,6.7898,0.64103,1,0.33621
646,1725,5.9762,4.8544,0.46496,-1.0809,-1.0809,4.4032,1,1,0.24138
646,1745,5.283,6.7393,0.029541,-0.13777,-0.13777,2.6832,1,1,0.21552
646,1765,5.2766,5.848,0.041099,-0.065089,-0.065089,1.653,1,1,0.2069
646,1785,5.3033,7.0872,0.14246,-0.20204,-0.20204,0.54602,1,1,0.2931
646,1805,5.1041,6.4685,0.25626,0.33959,0.33959,2.5189,1,1,0.2931
646,1825,5.074,6.0479,0.21437,0.34821,0.34821,3.3685,1,1,0.18966
646,1845,5.0404,4.9729,0.45265,0.95815,0.95815,3.0278,1,1,0.086207
646,1865,4.7051,4.8008,0.20841,0.1111,0.1111,0.11973,1,1,0.086207
646,1885,4.9855,4.7415,0.14262,0.015361,0.015361,0.1159,1,1,0.086207
666,865,6.2586,8.0321,0.0071123,-0.0085249,-0.0085249,0.014691,0.85714,1,0.36207
666,885,6.253,8.0208,0.0082662,-0.029125,-0.029125,0.55544,1,1,0.37069
666,905,6.2597,14.928,0.008376,-0.10069,-0.10069,116.38,0.94937,1,0.68103
666,925,6.2764,19.248,0.010306,-0.13737,-0.13737,133.43,0.93243,1,0.63793
666,945,0.033722,14.781,0.014864,-0.29776,-0.29776,113.1,0.96774,1,0.53448
666,965,0.058585,11.955,0.019585,0.22854,0.22854,48.902,0.77578,1,0.56897
666,965,6.1865,33.233,0.0058316,0.33669,0.33669,25.975,0.22422,1,0.56897
666,985,0.036651,17.126,0.02059,-0.36427,-0.36427,99.7,1,1,0.58621
666,1005,0.089814,10.602,0.012924,-0.068194,-0.068194,3.9379,0.94118,1,0.14655
666,1665,5.4668,7.52,0.20263,-0.77343,-0.77343,3.6039,1,1,0.12069
666,1685,5.6168,7.1988,0.29049,-1.023,-1.023,4.5093,0.89598,1,0.2931
666,1685,5.5192,7.5493,0.00073752,-0.0096037,-0.0096037,0.13453,0.10402,1,0.2931
666,1705,5.5323,6.8989,0.27756,-0.97704,-0.97704,4.6986,0.66673,1,0.33621
666,1705,0.32503,3.3345,0.048036,0.049472,0.049472,0.050951,0.33327,1,0.33621
666,1725,5.1963,8.077,0.029564,-0.15271,-0.15271,1.2521,0.9375,1,0.13793
666,1745,5.1243,8.5842,0.023501,-0.054519,-0.054519,0.49126,0.67723,1,0.2931
666,1745,5.3914,5.5221,0.013724,0.047247,0.047247,0.21184,0.32277,1,0.2931
666,1765,5.2334,7.8115,0.069238,-0.17211,-0.17211,1.3447,1,1,0.2931
666,1785,5.2131,7.6386,0.11014,-0.20844,-0.20844,1.8271,1,1,0.27586
666,1805,5.2815,7.056,0.1548,-0.2403,-0.2403,0.68154,1,1,0.26724
666,1825,5.1684,7.1307,0.12257,-0.19084,-0.19084,0.53609,1,1,0.086207
686,845,6.2386,7.4857,0.014336,-0.12824,-0.12824,1.6267,1,1,0.086207
686,865,6.2489,7.6087,0.014749,-0.083078,-0.083078,1.7236,1,1,0.28448
686,885,6.2568,7.4927,0.011584,-0.077646,-0.077646,1.8185,0.97826,1,0.39655
686,905,6.2454,15.38,0.012738,-0.083775,-0.083775,98.627,0.91667,1,0.51724
686,925,6.2532,27.556,0.014063,-0.087628,-0.087628,31.986,0.54703,1,0.56897
686,925,0.023473,8.7281,0.015851,0.012498,0.012498,1.6506,0.36206,1,0.56897
686,945,0.010414,15.894,0.018567,-0.049243,-0.049243,122.3,0.94545,1,0.47414
686,965,0.00972,15.357,0.020941,0.12049,0.12049,87.437,1,1,0.58621
686,985,0.0092935,26.882,0.022679,-0.032079,-0.032079,10.706,0.44744,1,0.65517
686,985,0.028354,10.022,0.019197,0.025424,0.025424,5.0126,0.55256,1,0.65517
686,1005,6.2127,27.216,0.007983,0.088432,0.088432,0.97961,0.55556,1,0.15517
686,1665,5.098,9.1193,0.0071928,0.011581,0.011581,0.17958,0.58824,1,0.14655
686,1665,6.0487,5.6865,0.00037356,-0.0062968,-0.0062968,0.27043,0.17647,1,0.14655
686,1685,5.5471,7.088,0.32535,-1.0954,-1.0954,5.124,1,1,0.31034
686,1705,5.3435,7.7966,0.3119,-1.0304,-1.0304,4.0743,0.90725,1,0.30172
686,1705,6.0148,5.4993,0.0032528,-0.10469,-0.10469,4.5777,0.092746,1,0.30172
686,1725,5.0247,8.8392,0.013396,0.011349,0.011349,0.022463,0.71429,1,0.30172
686,1725,0.0012037,3.5871,0.021557,0.054029,0.054029,0.43504,0.11429,1,0.30172
686,1745,5.1029,8.5272,0.015714,-0.049847,-0.049847,0.64159,1,1,0.36207
686,1765,5.0939,8.7683,0.0067797,-0.0030499,-0.0030499,1.0432,1,1,0.25862
686,1785,5.1049,8.4187,0.0029623,0.0064386,0.0064386,1.7142,0.83327,1,0.25862
686,1785,5.7722,6.288,0.037124,0.02142,0.02142,0.042871,0.16673,1,0.25862
686,1805,5.1431,8.1099,0.062296,-0.12509,-0.12509,2.0852,1,1,0.17241
706,225,3.0619,28.18,0.0063481,-0.014314,-0.014314,0.032274,0.5,1,0.034483
706,845,6.2419,7.0956,0.019825,-0.12531,-0.12531,3.1252,1,1,0.086207
706,865,6.257,7.3306,0.013348,-0.10922,-0.10922,2.595,1,1,0.28448
706,885,6.2727,7.2242,0.011511,-0.042337,-0.042337,3.6956,0.83009,1,0.4569
706,885,6.22,30.071,0.0045109,0.18131,0.18131,26.307,0.16991,1,0.4569
706,905,6.2667,7.7991,0.0050368,-0.041985,-0.041985,4.3818,0.51514,1,0.68966
706,905,6.2361,27.093,0.010718,-0.4738,-0.4738,37.554,0.38486,1,0.68966
706,925,6.2481,17.034,0.012345,-0.30123,-0.30123,104.89,0.92308,1,0.56034
706,945,6.2543,29.261,0.027232,0.0073102,0.0073102,20.551,0.29511,1,0.52586
706,945,6.2601,8.3207,0.044266,-0.032794,-0.032794,0.41338,0.63932,1,0.52586
706,965,6.2527,8.7201,0.023998,-0.0024188,-0.0024188,2.0892,0.59779,1,0.59483
706,965,0.0058861,27.491,0.026344,-0.11723,-0.11723,22.847,0.40221,1,0.59483
706,985,6.2345,9.6518,0.034109,0.024403,0.024403,2.2404,0.56164,1,0.62931
706,985,6.247,27.081,0.017073,-0.067886,-0.067886,4.7269,0.43836,1,0.62931
706,1005,0.025584,9.9964,0.028064,0.016025,0.016025,1.89,0.44737,1,0.32759
706,1005,6.2121,27.212,0.007133,0.079069,0.079069,0.87649,0.52632,1,0.32759
706,1685,5.0468,8.8624,0.0091831,0.0069462,0.0069462,0.08881,0.66667,1,0.2069
706,1685,6.0487,5.6865,0.00037356,-0.0062968,-0.0062968,0.27043,0.125,1,0.2069
706,1705,5.0227,8.8421,0.010851,0.0089685,0.0089685,0.021807,0.70968,1,0.26724
706,1705,0.0012037,3.5871,0.021557,0.054029,0.054029,0.43504,0.12903,1,0.26724
706,1765,5.0781,8.6048,0.0036893,-0.011546,-0.011546,0.623,1,1,0.17241
706,1785,5.1179,9.0891,0.00074669,-0.0098919,-0.0098919,1.7167,1,1,0.086207
726,205,0.5981,28.347,1.0826,-0.47977,-0.47977,0.82002,0.84615,1,0.11207
726,225,0.73175,28.228,1.2666,-0.73182,-0.73182,1.4987,0.92308,1,0.11207
726,245,0.47515,27.906,0.42102,-0.017648,-0.017648,0.12987,0.53884,1,0.094828
726,245,5.5646,30.385,0.21074,-0.29828,-0.29828,0.70312,0.46116,1,0.094828
726,865,6.2488,7.2463,0.016757,-0.099233,-0.099233,2.7179,1,1,0.10345
726,885,6.2504,16.826,0.0076252,-0.31495,-0.31495,130.02,1,1,0.41379
726,905,6.2289,8.5085,0.022637,-0.0002228,-0.0002228,2.1037,0.57303,1,0.75
726,905,6.2029,30.449,0.010977,0.033346,0.033346,28.62,0.35801,1,0.75
726,925,6.2101,8.709,0.040297,-0.002918,-0.002918,0.6878,0.71622,1,0.63793
726,945,6.2422,8.9764,0.052234,-0.039004,-0.039004,1.1815,0.67593,1,0.61207
726,945,6.2601,29.047,0.025273,-0.15346,-0.15346,23.595,0.28182,1,0.61207
726,945,3.0343,12.883,0.023005,0.025089,0.025089,0.69403,0.042254,1,0.61207
726,965,6.2762,28.702,0.024637,-0.076698,-0.076698,19.1,0.24621,1,0.56034
726,965,6.1844,9.1699,0.05113,-0.065489,-0.065489,1.3647,0.75379,1,0.56034
726,985,6.2125,9.8858,0.041505,-0.0072655,-0.0072655,1.5692,0.625,1,0.55172
726,985,6.2766,26.845,0.01494,-0.0067506,-0.0067506,2.1352,0.375,1,0.55172
726,1005,6.1989,9.625,0.051672,0.025822,0.025822,1.4909,0.42105,1,0.32759
726,1005,6.276,27.013,0.016294,-0.0061569,-0.0061569,1.1736,0.57895,1,0.32759
746,185,1.2635,27.645,0.012458,-0.0071581,-0.0071581,0.0052989,0.299,1,0.086207
746,185,6.2598,28.644,0.30377,-0.37001,-0.37001,0.98598,0.701,1,0.086207
746,205,0.39091,28.669,1.1109,-1.6556,-1.6556,3.5418,0.96875,1,0.27586
746,225,0.16389,28.883,1.1757,-1.7794,-1.7794,3.7438,0.9697,1,0.28448
746,245,0.52178,28.549,1.1017,-1.2011,-1.2011,1.9661,1,1,0.26724
746,265,6.2003,29.154,0.74537,-0.96171,-0.96171,1.9912,1,1,0.086207
746,885,6.1548,20.949,0.028501,-0.13467,-0.13467,146.56,0.97436,1,0.33621
746,905,6.1581,8.3696,0.036162,-0.06114,-0.06114,0.6289,0.62795,1,0.67241
746,905,6.1341,31.296,0.023352,0.21116,0.21116,28.477,0.30795,1,0.67241
746,925,6.1446,8.8665,0.048855,0.022159,0.022159,1.0201,0.81818,1,0.56897
746,925,3.1231,24.037,0.0017005,-0.2247,-0.2247,104.89,0.090909,1,0.56897
746,945,6.145,8.8066,0.062291,-0.049638,-0.049638,1.0887,0.83749,1,0.68966
746,945,6.2379,30.521,0.012269,-0.37631,-0.37631,26.75,0.12501,1,0.68966
746,965,6.1634,9.7071,0.044633,-0.04176,-0.04176,1.6012,0.92857,1,0.36207
746,985,6.1439,9.7163,0.03937,-0.01456,-0.01456,1.3538,0.59677,1,0.53448
746,985,0.01337,26.353,0.015844,0.028663,0.028663,1.1527,0.40323,1,0.53448
746,1005,6.1896,9.4486,0.03251,-0.089975,-0.089975,1.0956,0.4,1,0.30172
746,1005,6.277,26.339,0.013321,-0.010902,-0.010902,0.65707,0.6,1,0.30172
766,165,2.0995,12.638,0.60412,-4.5372,-4.5372,51.558,0.8,1,0.086207
766,165,3.023,8.0734,0.006241,-0.057364,-0.057364,0.52726,0.2,1,0.086207
766,185,1.3336,22.108,0.91274,-5.9578,-5.9578,56.683,1,1,0.17241
766,205,0.40491,28.705,1.0524,-1.5252,-1.5252,3.392,1,1,0.26724
766,225,0.67208,28.417,0.80235,-0.86229,-0.86229,1.5156,0.97727,1,0.37931
766,245,0.41965,28.644,0.90989,-1.0663,-1.0663,1.8683,0.9697,1,0.28448
766,265,1.4656,27.647,0.94724,-1.0329,-1.0329,1.2489,0.7122,1,0.086207
766,265,0.25941,29.256,0.036994,0.057547,0.057547,0.092188,0.2878,1,0.086207
766,845,6.062,4.9781,0.52624,-1.5907,-1.5907,13.158,1,1,0.086207
766,865,5.7166,6.5498,0.25673,0.42621,0.42621,2.6786,1,1,0.12069
766,885,5.964,7.7963,0.2086,0.013914,0.013914,1.2026,0.58333,1,0.41379
766,885,6.0678,30.885,0.019785,0.46433,0.46433,25.716,0.41667,1,0.41379
766,905,6.1149,8.2954,0.048309,-0.10837,-0.10837,0.54716,0.54929,1,0.61207
766,905,3.0476,23.665,0.0051467,-0.2002,-0.2002,97.198,0.084507,1,0.61207
766,905,6.064,31.053,0.021483,0.51284,0.51284,25.217,0.3662,1,0.61207
766,925,6.0846,8.3593,0.055027,-0.094367,-0.094367,0.44591,0.77358,1,0.4569
766,945,6.1279,8.7317,0.07526,-0.11108,-0.11108,1.2963,0.82137,1,0.48276
766,945,6.1181,29.998,0.015347,0.25329,0.25329,22.968,0.12506,1,0.48276
766,965,6.2207,25.604,0.0022458,-0.012997,-0.012997,0.33324,0.26667,1,0.38793
766,965,6.149,9.0692,0.068184,-0.077782,-0.077782,1.9739,0.68889,1,0.38793
766,985,6.2061,9.84,0.028046,-0.043918,-0.043918,1.6565,0.32692,1,0.44828
766,985,0.024906,25.642,0.014942,0.028511,0.028511,2.6799,0.67308,1,0.44828
766,1005,0.0579,24.474,0.017409,0.11024,0.11024,23.495,1,1,0.32759
766,1025,0.082663,25.931,0.021448,0.04153,0.04153,5.2685,1,1,0.086207
786,145,2.0995,12.638,0.60412,-4.5372,-4.5372,51.558,0.8,1,0.086207
786,145,3.023,8.0734,0.006241,-0.057364,-0.057364,0.52726,0.2,1,0.086207
786,165,2.1407,14.27,0.40285,-2.5098,-2.5098,35.232,1,1,0.25862
786,185,1.7425,18.929,1.1359,-6.5903,-6.5903,82.023,1,1,0.27586
786,205,1.2857,22.894,1.1696,-6.9782,-6.9782,82.687,1,1,0.47414
786,225,0.47913,28.484,0.60384,-0.64595,-0.64595,1.4518,0.94118,1,0.2931
786,245,0.59029,28.461,0.74962,-0.86961,-0.86961,1.5303,0.96875,1,0.27586
786,265,0.32151,28.568,0.38306,-0.67496,-0.67496,1.7933,0.5,1,0.17241
786,265,4.6265,9.374,0.019299,-0.057594,-0.057594,1.169,0.5,1,0.17241
786,285,4.5968,9.5287,0.011308,0.028455,0.028455,0.53533,1,1,0.086207
786,305,4.5769,9.4191,0.0081101,-0.022336,-0.022336,0.58069,1,1,0.086207
786,425,4.8011,7.6334,0.0079269,0.10367,0.10367,1.7076,1,1,0.086207
786,445,4.7433,7.0718,0.010548,0.1008,0.1008,1.7869,1,1,0.086207
786,465,4.7729,7.7747,0.019595,0.11167,0.11167,1.0451,0.8,1,0.086207
786,465,4.6635,6.3211,0.00042025,0.0012733,0.0012733,0.0038577,0.2,1,0.086207
786,485,4.6045,8.9682,0.008629,0.04542,0.04542,0.73957,1,1,0.086207
786,505,4.6652,10.37,0.0035834,0.019669,0.019669,1.3744,1,1,0.086207
786,525,4.0147,8.5536,0.63639,-0.16843,-0.16843,0.11411,1,1,0.086207
786,545,1.6372,16.416,0.0037236,0.047975,0.047975,1.6231,1,1,0.086207
786,565,1.62,14.601,0.0038812,0.05184,0.05184,1.9851,1,1,0.086207
786,825,4.7672,8.2956,0.021904,0.030478,0.030478,0.1727,0.54504,1,0.17241
786,825,6.1656,4.5818,0.45982,-1.2909,-1.2909,12.722,0.45496,1,0.17241
786,845,5.6856,5.8335,0.52996,-0.93811,-0.93811,8.1358,0.74992,1,0.34483
786,845,5.232,21.148,0.051784,-0.53736,-0.53736,6.5161,0.25008,1,0.34483
786,865,5.7779,6.3321,0.35404,-0.51834,-0.51834,6.2787,0.64286,1,0.48276
786,865,5.2358,21.279,0.035784,-0.38379,-0.38379,4.8319,0.35714,1,0.48276
786,885,5.5538,10.45,0.33078,-0.89755,-0.89755,33.551,0.74728,1,0.68966
786,885,6.1298,32.587,0.022144,0.46731,0.46731,17.251,0.25272,1,0.68966
786,905,6.0893,8.4073,0.052109,-0.10992,-0.10992,0.23323,0.31873,1,0.64655
786,905,4.5808,13.488,2.3532,-3.5121,-3.5121,53.607,0.34465,1,0.64655
786,905,6.0888,31.854,0.033497,0.73469,0.73469,23.803,0.33662,1,0.64655
786,925,5.9522,8.7246,0.044556,-0.10011,-0.10011,0.22773,0.56891,1,0.5
786,925,6.0708,30.416,0.01911,0.028269,0.028269,51.181,0.34488,1,0.5
786,925,3.0653,29.153,0.0058255,0.2173,0.2173,8.1057,0.034483,1,0.5
786,945,5.7888,8.9493,0.62884,-1.44,-1.44,4.4344,0.61644,1,0.62931
786,945,6.1114,30.586,0.014828,0.044272,0.044272,14.317,0.35616,1,0.62931
786,945,3.3934,14.46,0.00069948,0.0026616,0.0026616,0.010127,0.027397,1,0.62931
786,965,6.2563,26.379,0.018038,-0.11831,-0.11831,6.8027,0.51515,1,0.56897
786,965,5.8074,9.5058,0.98363,-2.1309,-2.1309,6.538,0.48485,1,0.56897
786,985,0.061005,23.381,0.015199,0.14216,0.14216,28.048,1,1,0.34483
786,1005,0.089039,24.897,0.017361,0.1214,0.1214,18.073,1,1,0.31897
786,1025,0.054335,26.026,0.016997,-0.0050646,-0.0050646,5.0969,1,1,0.17241
786,1485,1.5857,14.939,0.0070296,-0.01313,-0.01313,9.1875,1,1,0.086207
786,1505,1.5523,16.684,0.00017489,0.012619,0.012619,1.1614,0.3,1,0.086207
786,1505,1.4595,11.332,0.00013225,-0.00033408,-0.00033408,0.0008439,0.2,1,0.086207
786,1525,1.554,11.95,0.0057326,0.16849,0.16849,17.636,1,1,0.086207
786,1605,0.0426,8.1055,0.007259,0.017982,0.017982,0.044546,0.33333,1,0.12931
786,1625,6.2314,9.0865,0.066509,0.053447,0.053447,0.43356,1,1,0.12069
786,1645,6.166,9.2919,0.10109,-0.053591,-0.053591,0.44057,1,1,0.12069
806,45,4.66,9.375,0.002225,0.0073022,0.0073022,10.693,1,1,0.086207
806,65,4.68,9.3308,0.0021876,-0.0057912,-0.0057912,12.943,1,1,0.086207
806,105,4.7048,10.325,0.001411,-0.077582,-0.077582,5.3643,1,1,0.086207
806,125,4.6959,10.82,0.00095649,-0.048317,-0.048317,3.2437,1,1,0.086207
806,145,2.0537,15.432,0.23235,-0.65841,-0.65841,21.425,1,1,0.094828
806,165,2.2636,13.13,0.38983,-2.2396,-2.2396,33.038,0.9394,1,0.28448
806,165,2.8895,9.6187,0.0029703,-0.044642,-0.044642,0.67096,0.060603,1,0.28448
806,185,2.209,14.274,0.20512,-1.6061,-1.6061,55.099,1,1,0.38793
806,205,1.779,18.538,0.87008,-5.8054,-5.8054,88.416,1,1,0.2931
806,225,0.09697,29.123,0.20409,-0.33742,-0.33742,0.81106,0.40489,1,0.18966
806,225,2.0063,16.954,0.4189,-6.4866,-6.4866,131.43,0.59511,1,0.18966
806,245,0.29228,28.698,0.35677,-0.65166,-0.65166,1.7998,0.52381,1,0.18103
806,245,4.6265,9.374,0.019299,-0.057594,-0.057594,1.169,0.47619,1,0.18103
806,265,4.6097,9.3437,0.015087,-0.0078167,-0.0078167,0.87265,1,1,0.25862
806,285,4.6001,9.4406,0.013321,-0.017676,-0.017676,0.76589,1,1,0.25862
806,305,4.5926,9.3541,0.010697,-0.0081935,-0.0081935,0.53745,1,1,0.25862
806,325,4.6159,9.4148,0.015778,-0.025579,-0.025579,1.4684,1,1,0.17241
806,365,4.5452,7.9595,0.010052,-0.081914,-0.081914,1.6025,1,1,0.086207
806,385,4.5692,8.23,0.0055932,0.01892,0.01892,1.6107,1,1,0.086207
806,405,4.8065,7.5577,0.0071701,0.076285,0.076285,1.3465,0.65,1,0.17241
806,425,4.7911,7.4261,0.0089255,0.10331,0.10331,1.7153,0.90056,1,0.25862
806,425,4.7698,7.2772,0.061162,0.30168,0.30168,1.488,0.099436,1,0.25862
806,445,4.7651,7.3964,0.012706,0.11129,0.11129,1.6129,1,1,0.25862
806,465,4.7226,7.8195,0.016036,0.045608,0.045608,1.8374,1,1,0.34483
806,485,4.6717,8.9159,0.011261,0.025152,0.025152,2.892,1,1,0.34483
806,505,4.4281,9.2972,0.30228,0.13344,0.13344,1.3465,1,1,0.25862
806,525,4.34,9.4616,0.42577,0.22096,0.22096,1.5688,0.66667,1,0.25862
806,525,1.6372,16.416,0.0037236,0.047975,0.047975,1.6231,0.33333,1,0.25862
806,545,1.6286,15.509,0.0038763,0.057712,0.057712,2.6276,0.66667,1,0.25862
806,545,4.0147,8.5536,0.63639,-0.16843,-0.16843,0.11411,0.33333,1,0.25862
806,565,1.6207,15.318,0.0038394,0.074014,0.074014,3.2072,1,1,0.25862
806,585,1.62,14.601,0.0038812,0.05184,0.05184,1.9851,1,1,0.086207
806,785,4.8109,8.3389,0.0067303,0.02677,0.02677,0.11574,0.91667,1,0.10345
806,805,4.7136,8.1713,0.0066924,0.015996,0.015996,0.12085,0.76316,1,0.18966
806,805,4.7831,8.3962,0.03371,0.014378,0.014378,0.0097051,0.23684,1,0.18966
806,825,4.8731,8.059,0.16079,-0.30842,-0.30842,2.0871,0.69809,1,0.37069
806,825,5.4052,19.423,0.078061,-1.6488,-1.6488,36.464,0.2554,1,0.37069
806,825,6.22,6.2967,0.0016,0.06412,0.06412,2.5696,0.046511,1,0.37069
806,845,4.7708,8.2647,0.019083,0.019957,0.019957,0.14887,0.21512,1,0.53448
806,845,5.8014,5.4352,0.67661,-1.5352,-1.5352,10.65,0.30102,1,0.53448
806,845,5.2982,20.84,0.032883,-0.38357,-0.38357,5.6971,0.48386,1,0.53448
806,865,5.3863,13.484,0.2356,-1.0036,-1.0036,55.302,1,1,0.62069
806,885,5.43,16.739,0.96534,2.4517,2.4517,98.258,1,1,0.52586
806,905,5.9703,8.6673,0.043386,-0.097565,-0.097565,0.22181,0.33824,1,0.50862
806,905,5.2726,13.772,3.4694,8.346,8.346,51.871,0.43447,1,0.50862
806,905,6.13,33.761,0.044456,0.79235,0.79235,18.762,0.22728,1,0.50862
806,925,4.8126,12.072,2.1052,-3.1435,-3.1435,20.438,0.67937,1,0.4569
806,925,6.0999,32.458,0.020225,0.15049,0.15049,19.537,0.32063,1,0.4569
806,945,3.2292,14.077,0.11462,-0.30865,-0.30865,3.1838,0.094996,1,0.72414
806,945,5.8723,8.9646,0.35841,-0.85436,-0.85436,3.0944,0.59548,1,0.72414
806,945,6.1203,30.551,0.014625,-0.035233,-0.035233,15.184,0.30952,1,0.72414
806,965,5.3904,10.158,1.5446,-3.0587,-3.0587,8.4073,0.625,1,0.55172
806,965,6.2749,26.7,0.02684,-0.16242,-0.16242,8.5459,0.375,1,0.55172
806,985,0.074148,20.056,0.78027,0.28273,0.28273,49.423,1,1,0.31034
806,1005,0.075882,25.282,0.041775,-0.13201,-0.13201,5.7693,1,1,0.2931
806,1025,0.07901,25.329,0.051066,-0.20536,-0.20536,5.1695,1,1,0.18103
806,1245,1.4993,18.144,0.002618,0.1372,0.1372,17.303,1,1,0.086207
806,1265,1.4784,18.008,0.0011204,0.089248,0.089248,23.806,1,1,0.086207
806,1325,1.5199,12.092,0.00061689,-0.0034419,-0.0034419,0.28183,1,1,0.086207
806,1365,1.5746,19.005,0.00080928,-0.16657,-0.16657,53.624,1,1,0.094828
806,1385,1.6012,18.886,0.0032963,-0.17829,-0.17829,41.514,1,1,0.10345
806,1465,1.5823,13.722,0.0054468,0.0038439,0.0038439,13.283,1,1,0.11207
