-3.2851,-1.7646,6.1264,1.1811,0.12041,0.014876,0.014876,0.0018635,0.5,1,0.11321
-3.2851,-0.16463,3.0874,1.3534,4.3934,-0.27834,-0.27834,0.024802,1,1,0.11321
-3.2851,0.23537,5.6509,1.2481,2.0831,-0.22493,-0.22493,0.035374,1,1,0.11321
-3.2851,0.43537,5.6598,1.2841,1.2921,-0.19271,-0.19271,0.032424,1,1,0.09434
-3.2851,0.63537,0.79064,1.193,1.5968,0.018256,0.018256,0.014613,1,1,0.075472
-3.2851,1.4354,2.6205,1.1658,1.7433,0.023211,0.023211,0.00031113,0.75,1,0.075472
-3.2851,2.6354,0.023165,1.1416,0.0036433,0.010651,0.010651,0.04497,0.66667,1,0.11321
-3.0851,-2.1646,2.9399,1.1114,3.906,-0.29675,-0.29675,0.033327,1,1,0.075472
-3.0851,-1.7646,0.92895,1.2718,3.2271,0.24295,0.24295,0.022085,1,1,0.15094
-3.0851,-1.3646,3.3371,1.248,0.0075263,-0.0095414,-0.0095414,0.015488,0.57143,1,0.13208
-3.0851,-0.96463,1.125,1.2574,2.5014,0.10828,0.10828,0.026878,1,1,0.13208
-3.0851,-0.76463,6.197,1.2185,0.20546,0.042304,0.042304,0.014917,0.57143,1,0.13208
-3.0851,-0.16463,2.966,1.2906,2.6016,0.15138,0.15138,0.010443,1,1,0.075472
-3.0851,1.0354,0.47297,1.2445,0.015703,-0.0058017,-0.0058017,0.01608,0.83333,1,0.11321
-3.0851,1.6354,0.33245,1.2766,0.089198,0.010346,0.010346,0.021823,0.83333,1,0.11321
-3.0851,1.8354,0.09383,1.2813,0.017128,-0.0050833,-0.0050833,0.0098253,1,1,0.09434
-3.0851,2.0354,6.2616,1.3195,0.028408,-0.0032616,-0.0032616,0.0082489,0.8,1,0.09434
-3.0851,2.4354,2.2497,1.1485,1.7904,0.0016362,0.0016362,0.00012016,0.75,1,0.075472
-2.8851,-1.7646,2.9986,1.4151,0.11984,0.032037,0.032037,0.011273,0.5,1,0.11321
-2.8851,-1.3646,3.3053,1.3217,0.0061714,-0.0043369,-0.0043369,0.0033643,0.5,1,0.11321
-2.8851,-1.1646,4.4717,1.1582,2.6918,0.088768,0.088768,0.015146,1,1,0.075472
-2.8851,-0.16463,2.9676,1.3349,0.014473,-0.0031103,-0.0031103,0.0039988,0.57143,1,0.13208
-2.8851,0.83537,0.63708,0.99546,0.010856,-0.0012767,-0.0012767,0.00015098,0.75,1,0.075472
-2.8851,1.8354,0.30499,1.3042,0.078724,-0.0022467,-0.0022467,0.018623,1,1,0.11321
-2.8851,2.0354,0.09166,1.3651,0.083457,0.013657,0.013657,0.01043,0.85714,1,0.13208
-2.8851,2.6354,0.09451,1.0821,0.020134,0.0038391,0.0038391,0.01296,0.8,1,0.09434
-2.6851,-3.1646,1.0558,0.070363,0.19597,0.020558,0.020558,0.0027576,0.75,1,0.15094
-2.6851,-2.7646,0.55418,1.3815,1.9574,-0.016109,-0.016109,0.0038946,0.57143,1,0.13208
-2.6851,-2.5646,1.2835,1.0233,8.3281,-0.56706,-0.56706,0.044554,1,1,0.09434
-2.6851,-0.76463,0.15917,1.2521,0.015319,0.0064201,0.0064201,0.010977,0.6,1,0.09434
-2.6851,-0.36463,3.2473,1.4786,4.4824,0.21317,0.21317,0.010523,1,1,0.075472
-2.6851,1.0354,0.71854,0.98557,0.028464,-0.00099846,-0.00099846,0.00024132,0.6,1,0.09434
-2.6851,1.8354,0.3456,1.3307,0.10699,-0.0043799,-0.0043799,0.018682,1,1,0.075472
-2.6851,2.6354,0.11331,1.0138,0.023822,0.014862,0.014862,0.011423,0.5,1,0.11321
-2.4851,-3.3646,1.3302,0.25358,3.5538,0.13724,0.13724,0.061555,1,1,0.32075
-2.4851,-3.1646,0.054515,0.34252,2.4646,-0.36467,-0.36467,0.14769,1,1,0.26415
-2.4851,-2.5646,2.2498,0.92188,0.19802,0.036193,0.036193,0.0066154,0.5,1,0.075472
-2.4851,-1.9646,0.54272,1.1551,5.5175,0.14678,0.14678,0.0068949,1,1,0.09434
-2.4851,-1.5646,6.1955,1.2437,0.20983,0.039316,0.039316,0.0090766,0.5,1,0.15094
-2.4851,-1.1646,4.6175,1.4129,2.1308,-0.096886,-0.096886,0.006882,1,1,0.11321
-2.4851,-0.76463,0.15917,1.2521,0.015319,0.0064201,0.0064201,0.010977,0.6,1,0.09434
-2.4851,1.0354,0.88753,0.92398,0.0034627,0.0035089,0.0035089,0.0035557,0.4,1,0.09434
-2.4851,1.8354,0.23655,1.231,0.14055,-0.066842,-0.066842,0.041618,0.75,1,0.15094
-2.4851,2.2354,0.07472,1.241,0.0098188,0.0022702,0.0022702,0.00052487,0.4,1,0.09434
-2.4851,2.6354,6.2471,1.4288,0.02135,0.0033307,0.0033307,0.00051961,0.4,1,0.09434
-2.2851,-3.5646,4.1203,0.29989,1.3153,-0.032052,-0.032052,0.00083762,0.6,1,0.09434
-2.2851,-3.3646,4.4513,0.37842,1.3862,0.040634,0.040634,0.14397,1,1,0.20755
-2.2851,-3.1646,5.4332,0.22116,0.002431,0.0037181,0.0037181,0.0056867,0.5,1,0.075472
-2.2851,-2.7646,2.651,0.64606,0.0055762,0.021774,0.021774,0.11663,0.5,1,0.11321
-2.2851,-2.1646,4.6988,1.1724,2.4635,0.084011,0.084011,0.010347,1,1,0.15094
-2.2851,-1.9646,4.4775,1.1752,2.4881,0.12218,0.12218,0.026069,1,1,0.13208
-2.2851,-1.7646,5.5721,1.2262,3.8076,-0.32906,-0.32906,0.039269,1,1,0.16981
-2.2851,-1.1646,4.8626,1.3521,3.762,-0.33534,-0.33534,0.036034,1,1,0.075472
-2.2851,0.83537,0.79053,1.29,5.2098,-0.25681,-0.25681,0.016815,1,1,0.075472
-2.2851,1.8354,0.2995,1.2314,0.11866,-0.05496,-0.05496,0.036526,0.875,1,0.15094
-2.2851,2.2354,3.2174,1.15,0.056291,0.0012619,0.0012619,0.018699,0.5,1,0.15094
-2.2851,2.4354,2.9807,1.17,0.038004,0.0076517,0.0076517,0.017752,0.57143,1,0.13208
-2.2851,2.6354,6.206,0.94105,0.0057638,-0.0089589,-0.0089589,0.013925,0.5,1,0.075472
-2.0851,-3.5646,2.5576,0.28814,3.3393,-0.27594,-0.27594,0.079304,1,1,0.26415
-2.0851,-3.3646,4.392,0.26024,0.53912,-0.13606,-0.13606,0.0538,0.54167,1,0.45283
-2.0851,-3.3646,1.1222,0.43111,0.5197,-0.26064,-0.26064,0.16911,0.45833,1,0.45283
-2.0851,-3.1646,1.3213,0.29859,0.083144,-0.013756,-0.013756,0.0081257,0.53846,1,0.24528
-2.0851,-2.9646,2.8759,0.6323,0.010332,-0.035104,-0.035104,0.12166,0.6,1,0.09434
-2.0851,-2.7646,1.9316,0.83512,1.2511,-0.43692,-0.43692,0.21834,1,1,0.13208
-2.0851,-2.1646,4.5388,1.1535,3.1061,0.14076,0.14076,0.014051,1,1,0.15094
-2.0851,-1.9646,3.4618,1.2475,0.051439,-0.006875,-0.006875,0.0053395,0.57143,1,0.13208
-2.0851,-1.7646,0.58803,1.1741,1.4032,-0.19734,-0.19734,0.027858,0.75,1,0.15094
-2.0851,-0.76463,5.9999,1.1691,2.7157,-0.10263,-0.10263,0.0047849,0.8,1,0.09434
-2.0851,-0.36463,3.066,1.3446,0.015458,-0.0043084,-0.0043084,0.0025012,0.5,1,0.11321
-2.0851,1.0354,3.4474,1.1479,0.10916,0.018171,0.018171,0.003025,0.5,1,0.075472
-2.0851,1.4354,0.79983,0.85707,0.0058538,-0.0035407,-0.0035407,0.0021583,0.5,1,0.11321
-2.0851,1.8354,0.76177,1.0579,0.83265,-0.11488,-0.11488,0.04003,1,1,0.13208
-2.0851,2.0354,0.21744,1.1399,0.092502,-0.043772,-0.043772,0.031263,0.875,1,0.15094
-2.0851,2.2354,3.2939,1.0333,0.036834,-0.014923,-0.014923,0.059934,0.625,1,0.15094
-1.8851,-3.7646,3.9614,0.10618,3.2774,-0.081846,-0.081846,0.0040811,1,1,0.09434
-1.8851,-3.5646,4.3108,0.36405,3.0353,0.12941,0.12941,0.081118,1,1,0.22642
-1.8851,-3.3646,5.418,0.30603,2.2478,0.029105,0.029105,0.078827,1,1,0.43396
-1.8851,-3.1646,1.5856,0.26822,3.7344,-0.013957,-0.013957,0.10978,1,1,0.58491
-1.8851,-2.9646,2.2665,0.55157,1.4598,0.22,0.22,0.10067,1,1,0.24528
-1.8851,-2.7646,3.3912,0.80977,3.0084,0.61548,0.61548,0.1692,1,1,0.13208
-1.8851,-2.3646,1.1956,0.51654,0.0064521,0.0014266,0.0014266,0.00031542,0.4,1,0.09434
-1.8851,-1.7646,0.71644,1.2916,3.781,0.14471,0.14471,0.007827,1,1,0.09434
-1.8851,-1.5646,0.08883,1.2158,0.014565,-0.0019114,-0.0019114,0.00049126,0.42857,1,0.13208
-1.8851,1.2354,0.67071,1.2388,0.20278,-0.025677,-0.025677,0.0034448,0.6,1,0.09434
-1.8851,1.4354,0.98528,0.94526,0.056067,0.03132,0.03132,0.023958,0.6,1,0.09434
-1.8851,1.6354,1.2826,1.0253,1.5339,-0.16145,-0.16145,0.048827,1,1,0.15094
-1.8851,2.0354,0.63874,1.1079,0.70598,-0.070992,-0.070992,0.031899,1,1,0.16981
-1.8851,2.2354,3.1868,0.97489,12.329,-0.82613,-0.82613,0.061121,1,1,0.24528
-1.8851,2.4354,2.6355,0.93499,4.0219,-0.40803,-0.40803,0.062256,1,1,0.18868
-1.8851,2.6354,0.28929,1.0492,0.11158,-0.0046992,-0.0046992,0.049877,0.875,1,0.15094
-1.8851,2.8354,6.2601,0.86085,0.00090691,-0.00088538,-0.00088538,0.00086436,0.5,1,0.075472
-1.6851,-3.7646,0.75613,0.13104,0.019908,-0.0017313,-0.0017313,0.0068492,0.42857,1,0.13208
-1.6851,-3.5646,1.4141,0.27304,3.1418,-0.23303,-0.23303,0.072482,1,1,0.33962
-1.6851,-3.3646,2.4137,0.24381,5.7357,-0.28396,-0.28396,0.085751,1,1,0.35849
-1.6851,-3.1646,3.1143,0.32034,3.7708,-0.32861,-0.32861,0.15078,1,1,0.5283
-1.6851,-2.9646,3.5225,0.66509,3.2452,0.38061,0.38061,0.12268,1,1,0.26415
-1.6851,-2.1646,1.2879,0.49294,0.015483,0.0050656,0.0050656,0.0026879,0.33333,1,0.16981
-1.6851,-1.7646,3.3064,1.4212,0.0037633,0.0022241,0.0022241,0.0026849,0.33333,1,0.16981
-1.6851,-1.3646,3.1455,1.4221,0.012509,0.001157,0.001157,0.00010702,0.4,1,0.09434
-1.6851,-0.96463,0.081455,1.1603,0.055354,0.01762,0.01762,0.0056085,0.33333,1,0.11321
-1.6851,1.4354,0.22798,1.2926,0.0006406,-0.0009957,-0.0009957,0.0015476,0.5,1,0.075472
-1.6851,1.8354,0.89684,1.0567,1.3688,-0.20031,-0.20031,0.061055,1,1,0.20755
-1.6851,2.0354,0.6798,0.87017,0.021804,0.012578,0.012578,0.00954,0.57143,1,0.13208
-1.6851,2.2354,3.3603,0.88794,8.5909,-0.65899,-0.65899,0.060873,1,1,0.22642
-1.6851,2.4354,3.3832,0.98189,0.0594,-0.026294,-0.026294,0.046005,0.625,1,0.15094
-1.6851,2.6354,0.38491,0.85248,0.34866,0.026732,0.026732,0.0048458,0.875,1,0.15094
-1.6851,2.8354,0.49234,0.86277,0.24034,-0.0065437,-0.0065437,0.0003372,0.57143,1,0.13208
-1.4851,-3.7646,2.8607,0.3457,2.8666,0.45555,0.45555,0.12369,1,1,0.13208
-1.4851,-3.5646,1.8594,0.33749,2.6307,-0.16344,-0.16344,0.083013,1,1,0.37736
-1.4851,-3.3646,2.0325,0.41308,3.2229,0.19394,0.19394,0.073353,1,1,0.26415
-1.4851,-3.1646,4.9785,0.5967,2.3688,0.36761,0.36761,0.12028,1,1,0.20755
-1.4851,-2.9646,5.762,0.92774,1.4117,0.16713,0.16713,0.039588,1,1,0.075472
-1.4851,-2.7646,3.5117,0.80256,1.6504,0.10371,0.10371,0.010526,1,1,0.075472
-1.4851,-1.7646,3.3135,1.3579,0.018017,-0.011731,-0.011731,0.0076459,0.42857,1,0.13208
-1.4851,-1.5646,3.2691,0.9644,6.8564,-0.63401,-0.63401,0.069034,1,1,0.075472
-1.4851,-0.96463,0.17122,1.1583,0.021175,0.011186,0.011186,0.0059098,0.4,1,0.09434
-1.4851,2.0354,0.67925,0.84079,0.021974,0.017236,0.017236,0.014854,0.5,1,0.15094
-1.4851,2.2354,0.91628,0.81216,1.6069,-0.011351,-0.011351,0.079712,1,1,0.16981
-1.4851,2.4354,3.5794,0.80889,0.15313,-0.0041974,-0.0041974,0.0021832,0.26667,1,0.28302
-1.4851,2.4354,6.1634,0.52339,0.43933,0.18833,0.18833,0.15797,0.35809,1,0.28302
-1.4851,2.4354,0.32733,0.83587,0.18983,-0.19962,-0.19962,0.2185,0.37524,1,0.28302
-1.4851,2.6354,6.214,0.8163,0.02942,0.0081207,0.0081207,0.0027192,0.57143,1,0.13208
-1.4851,2.8354,0.041774,1.0649,1.713,-0.021576,-0.021576,0.058133,1,1,0.11321
-1.4851,3.0354,0.45398,1.1098,0.16749,-0.092929,-0.092929,0.080038,1,1,0.075472
-1.2851,-3.9646,2.7065,0.086958,13.327,-0.21511,-0.21511,0.0038885,1,1,0.15094
-1.2851,-3.7646,3.7305,0.23173,1.8354,-0.29965,-0.29965,0.07763,0.52323,1,0.41509
-1.2851,-3.7646,0.97931,0.11472,0.31363,-0.0042088,-0.0042088,0.0063376,0.47677,1,0.41509
-1.2851,-3.5646,0.83276,0.33731,0.60836,-0.033897,-0.033897,0.087286,0.71123,1,0.45283
-1.2851,-3.5646,4.4351,0.22659,0.16262,-0.044556,-0.044556,0.028054,0.28877,1,0.45283
-1.2851,-3.3646,3.7585,0.39133,0.66057,-0.08838,-0.08838,0.070363,0.42064,1,0.4717
-1.2851,-3.3646,5.1489,0.36249,0.06957,0.066934,0.066934,0.067257,0.14003,1,0.4717
-1.2851,-3.3646,0.67765,0.2841,0.13715,-0.049887,-0.049887,0.047813,0.43933,1,0.4717
-1.2851,-3.1646,0.94672,0.50518,7.0529,0.50589,0.50589,0.064801,1,1,0.18868
-1.2851,-2.7646,2.3215,0.72124,0.20353,-0.023175,-0.023175,0.0026389,0.28571,1,0.13208
-1.2851,-2.5646,1.8567,1.057,1.7495,-0.24512,-0.24512,0.076615,1,1,0.09434
-1.2851,-1.5646,0.1772,1.236,0.019619,0.014978,0.014978,0.013872,0.44444,1,0.16981
-1.2851,-0.36463,3.3728,1.2697,0.02964,0.0028953,0.0028953,0.00056073,0.6,1,0.09434
-1.2851,1.4354,0.23147,1.2235,0.28865,-0.091588,-0.091588,0.02906,0.5,1,0.075472
-1.2851,1.6354,3.6138,0.95486,0.037214,-0.0016594,-0.0016594,0.098763,0.625,1,0.15094
-1.2851,2.2354,1.3655,0.62017,5.0531,0.81323,0.81323,0.16902,1,1,0.20755
-1.2851,2.4354,5.4879,0.66583,1.752,-0.10966,-0.10966,0.19887,1,1,0.30189
-1.2851,2.6354,5.4756,0.69054,1.3077,-0.061863,-0.061863,0.13666,1,1,0.16981
-1.0851,-3.9646,3.6502,0.08662,3.3163,-0.0047483,-0.0047483,0.0042003,0.95455,1,0.41509
-1.0851,-3.7646,1.141,0.11938,0.34179,-0.032551,-0.032551,0.0077328,0.33805,1,0.66038
-1.0851,-3.7646,4.3186,0.2812,0.69847,0.073921,0.073921,0.13806,0.66195,1,0.66038
-1.0851,-3.5646,0.094573,0.36426,1.8906,-0.21111,-0.21111,0.13851,1,1,0.49057
-1.0851,-3.3646,5.8983,0.45161,2.9112,-0.45519,-0.45519,0.16083,1,1,0.35849
-1.0851,-3.1646,0.72533,0.66904,0.00073441,-0.00076639,-0.00076639,0.00079976,0.2,1,0.18868
-1.0851,-3.1646,3.914,0.94011,0.019328,0.012887,0.012887,0.010792,0.4,1,0.18868
-1.0851,-2.9646,2.2997,0.48747,0.013069,-0.0086254,-0.0086254,0.0056927,0.33333,1,0.11321
-1.0851,-2.7646,2.3982,1.0424,1.4898,-0.043481,-0.043481,0.11797,1,1,0.11321
-1.0851,-2.5646,2.9156,1.115,1.0917,-0.19363,-0.19363,0.073592,1,1,0.075472
-1.0851,-2.3646,3.4507,0.91855,0.89956,-0.042616,-0.042616,0.002019,0.6,1,0.09434
-1.0851,-1.7646,3.4269,1.3016,0.0014715,-0.0014387,-0.0014387,0.0014066,0.4,1,0.09434
-1.0851,-1.5646,0.17803,1.234,0.019487,0.015144,0.015144,0.013856,0.44444,1,0.16981
-1.0851,-1.5646,3.5304,1.3176,0.0042432,0.0034821,0.0034821,0.0028574,0.22222,1,0.16981
-1.0851,1.8354,4.6857,1.0173,2.0828,0.39074,0.39074,0.085745,1,1,0.13208
-1.0851,2.2354,5.2892,0.7938,2.7083,-0.13197,-0.13197,0.15476,1,1,0.18868
-1.0851,2.4354,3.4691,0.78892,0.03012,-0.027465,-0.027465,0.12643,0.4423,1,0.16981
-1.0851,2.4354,0.39854,0.5349,0.94542,-0.058668,-0.058668,0.12641,0.5577,1,0.16981
-1.0851,3.0354,3.9385,0.45737,0.066865,-0.013975,-0.013975,0.027359,0.7,1,0.18868
-1.0851,3.2354,0.46776,0.7076,0.0083122,0.0091084,0.0091084,0.035999,0.5,1,0.26415
-1.0851,3.2354,3.8251,0.28771,0.034835,-0.024965,-0.024965,0.040408,0.42857,1,0.26415
-0.88514,-3.9646,5.3265,0.20693,0.067224,0.0072597,0.0072597,0.000784,0.5,1,0.075472
-0.88514,-3.7646,4.3473,0.27339,1.5333,-0.034594,-0.034594,0.097943,0.81023,1,0.39623
-0.88514,-3.7646,1.5123,0.081427,0.0014604,-0.00084198,-0.00084198,0.0023184,0.18977,1,0.39623
-0.88514,-3.5646,1.3817,0.40831,3.8025,-0.56291,-0.56291,0.14558,1,1,0.26415
-0.88514,-3.3646,0.26475,0.61343,5.924,-1.0032,-1.0032,0.20574,1,1,0.20755
-0.88514,-3.1646,2.3505,0.84688,1.5065,0.17053,0.17053,0.11523,1,1,0.11321
-0.88514,-2.7646,2.3622,1.0663,1.6256,-0.042247,-0.042247,0.094961,1,1,0.11321
-0.88514,-2.5646,0.35795,1.3729,0.0083065,-0.018518,-0.018518,0.041284,0.4,1,0.09434
-0.88514,-1.7646,3.5347,1.2527,0.10495,-0.057547,-0.057547,0.038867,0.85714,1,0.13208
-0.88514,1.8354,3.4865,0.8003,0.10787,0.027947,0.027947,0.036433,0.66667,1,0.11321
-0.88514,2.0354,3.4449,0.85828,0.15628,0.10921,0.10921,0.091896,0.57143,1,0.13208
-0.88514,2.2354,6.2791,0.7476,0.06818,-0.007437,-0.007437,0.17142,0.64286,1,0.26415
-0.88514,2.2354,2.9164,0.5986,0.42644,0.15267,0.15267,0.09847,0.35714,1,0.26415
-0.88514,2.4354,0.33709,0.68812,2.474,-0.19127,-0.19127,0.12853,1,1,0.22642
-0.88514,2.6354,1.9466,0.60343,0.01207,0.0045435,0.0045435,0.0017102,0.28571,1,0.13208
-0.88514,2.8354,1.31,0.82643,1.7493,-0.27381,-0.27381,0.14066,1,1,0.09434
-0.88514,3.0354,1.2631,0.37449,3.4896,0.65456,0.65456,0.15877,0.4584,1,0.41509
-0.88514,3.0354,4.1797,0.28004,0.12623,0.016815,0.016815,0.018935,0.5416,1,0.41509
-0.88514,3.2354,5.128,0.20324,3.3319,0.079506,0.079506,0.043536,1,1,0.98113
-0.88514,3.4354,5.4593,0.17801,5.3496,0.08258,0.08258,0.036301,1,1,0.98113
-0.68514,-3.7646,3.7513,0.19698,0.78498,-0.063019,-0.063019,0.029707,0.6131,1,0.33962
-0.68514,-3.7646,1.3816,0.11196,0.18375,-0.020652,-0.020652,0.004953,0.3869,1,0.33962
-0.68514,-3.5646,2.2572,0.18133,3.4104,-0.17399,-0.17399,0.027223,1,1,0.43396
-0.68514,-3.3646,1.5963,0.36837,3.151,-0.46328,-0.46328,0.1104,1,1,0.28302
-0.68514,-3.1646,1.1862,0.71306,3.6476,-0.67567,-0.67567,0.13404,1,1,0.11321
-0.68514,-2.7646,0.49788,0.68837,0.00019994,0.00034077,0.00034077,0.00058081,0.28571,1,0.13208
-0.68514,-2.5646,2.6408,0.78781,1.7442,-0.039313,-0.039313,0.2064,1,1,0.11321
-0.68514,-2.3646,2.2196,0.79396,2.8673,-0.33468,-0.33468,0.20972,1,1,0.18868
-0.68514,-1.9646,0.5263,1.3493,0.10592,0.0047999,0.0047999,0.0070358,0.66667,1,0.11321
-0.68514,-1.7646,0.40566,1.253,0.060373,-0.036031,-0.036031,0.021881,0.5,1,0.11321
-0.68514,-1.5646,0.16754,1.2093,0.020794,0.015075,0.015075,0.015424,0.4,1,0.18868
-0.68514,-1.5646,3.5676,1.2659,0.10637,-0.055911,-0.055911,0.033844,0.5,1,0.18868
-0.68514,1.6354,0.16821,1.2443,0.080039,-0.053216,-0.053216,0.041215,0.66667,1,0.11321
-0.68514,1.8354,0.26817,1.178,0.036373,-0.032734,-0.032734,0.034344,0.5,1,0.11321
-0.68514,2.0354,4.2482,0.51614,1.5721,-0.067557,-0.067557,0.12423,0.66678,1,0.16981
-0.68514,2.0354,0.10608,1.3284,0.0019726,-0.0028793,-0.0028793,0.0076368,0.33322,1,0.16981
-0.68514,2.2354,5.5281,0.64664,1.3718,-0.20241,-0.20241,0.1212,0.75204,1,0.30189
-0.68514,2.2354,2.6883,0.38767,0.2777,-0.10081,-0.10081,0.03842,0.24796,1,0.30189
-0.68514,2.4354,5.4265,0.71438,3.0002,-0.1606,-0.1606,0.10108,1,1,0.30189
-0.68514,2.6354,3.0936,0.54278,0.53781,-0.05287,-0.05287,0.0053588,0.5,1,0.11321
-0.68514,2.8354,3.8463,0.80552,3.6278,0.43612,0.43612,0.098034,1,1,0.15094
-0.68514,3.0354,5.6722,0.38055,0.7944,0.076322,0.076322,0.043286,0.59425,1,0.18868
-0.68514,3.0354,6.2074,0.49648,3.2938,-0.33314,-0.33314,0.035061,0.40575,1,0.18868
-0.68514,3.2354,5.7722,0.16624,3.9126,0.036119,0.036119,0.033261,1,1,0.96226
-0.68514,3.4354,5.7661,0.17206,4.9175,0.13738,0.13738,0.021072,1,1,1
-0.68514,3.6354,0.36914,0.2151,0.23178,0.0083733,0.0083733,0.0073014,0.47059,1,0.32075
-0.68514,3.6354,2.9761,0.16582,0.11977,-0.0062694,-0.0062694,0.0085513,0.52941,1,0.32075
-0.48514,-3.7646,3.5802,0.15015,0.010869,0.0088601,0.0088601,0.0072225,0.4,1,0.09434
-0.48514,-3.5646,5.9824,0.2451,6.1323,0.42452,0.42452,0.038373,1,1,0.18868
-0.48514,-3.3646,0.98117,0.3703,2.9102,0.30347,0.30347,0.1016,1,1,0.28302
-0.48514,-3.1646,1.0221,0.43477,3.0796,-0.44288,-0.44288,0.13885,1,1,0.18868
-0.48514,-2.9646,3.9799,0.40999,0.0064521,-0.0057914,-0.0057914,0.0051984,0.25,1,0.15094
-0.48514,-2.5646,1.04,0.64977,0.080401,0.026662,0.026662,0.0088416,0.22222,1,0.16981
-0.48514,-2.5646,4.2328,0.90438,0.089688,-0.10399,-0.10399,0.13674,0.44444,1,0.16981
-0.48514,-2.3646,4.6941,0.36187,0.023244,-0.0037398,-0.0037398,0.00060172,0.15384,1,0.24528
-0.48514,-2.3646,3.9451,0.82026,2.9915,0.24781,0.24781,0.1632,0.84616,1,0.24528
-0.48514,-2.1646,0.14807,0.74674,1.8022,0.17693,0.17693,0.14744,1,1,0.18868
-0.48514,-1.9646,0.019567,0.80611,1.8271,0.029632,0.029632,0.13704,1,1,0.13208
-0.48514,-1.7646,0.47654,1.3205,0.073244,-0.016139,-0.016139,0.0065354,0.6,1,0.09434
-0.48514,-1.3646,0.84061,1.1784,3.7405,0.25544,0.25544,0.026246,1,1,0.13208
-0.48514,-1.1646,0.47074,1.0989,0.11404,-0.02788,-0.02788,0.008919,0.6,1,0.09434
-0.48514,1.8354,0.20781,1.2575,0.032407,-0.030028,-0.030028,0.032243,0.57143,1,0.13208
-0.48514,2.0354,6.2143,0.79874,2.084,0.14603,0.14603,0.17755,0.78647,1,0.26415
-0.48514,2.0354,3.6391,0.70267,0.023388,-0.0048186,-0.0048186,0.0010286,0.21353,1,0.26415
-0.48514,2.2354,5.103,0.79577,1.7825,0.19173,0.19173,0.14474,1,1,0.22642
-0.48514,2.4354,4.7398,0.69189,2.2312,-0.0022635,-0.0022635,0.10897,1,1,0.24528
-0.48514,2.6354,4.5833,0.5541,1.3632,0.027415,0.027415,0.057521,1,1,0.30189
-0.48514,2.8354,4.5128,0.5836,1.2662,0.04565,0.04565,0.051004,1,1,0.26415
-0.48514,3.0354,4.8886,0.30595,2.1682,-0.077552,-0.077552,0.040124,1,1,0.41509
-0.48514,3.2354,4.3361,0.17395,3.3724,-0.073206,-0.073206,0.01702,1,1,0.5283
-0.48514,3.4354,4.9105,0.13498,4.0468,0.07553,0.07553,0.01056,1,1,0.5283
-0.48514,3.6354,6.0568,0.19171,0.66809,0.065577,0.065577,0.011314,1,1,0.13208
-0.28514,-3.3646,0.61963,0.37565,4.8017,0.47137,0.47137,0.064467,1,1,0.13208
-0.28514,-3.1646,6.01,0.5792,2.0216,-0.33869,-0.33869,0.11567,1,1,0.13208
-0.28514,-2.9646,1.7651,0.40665,2.0133,0.051904,0.051904,0.0061864,0.85714,1,0.13208
-0.28514,-2.7646,1.6932,0.6459,1.819,0.17439,0.17439,0.12808,1,1,0.15094
-0.28514,-2.5646,0.85939,0.51855,0.010591,-0.0038274,-0.0038274,0.0013831,0.28571,1,0.13208
-0.28514,-2.1646,3.9556,1.2292,0.0014566,-0.0048685,-0.0048685,0.016273,0.33333,1,0.11321
-0.28514,-1.7646,5.3266,1.0711,2.7798,-0.038387,-0.038387,0.090339,1,1,0.16981
-0.28514,-1.5646,0.48002,1.2331,0.070907,0.013315,0.013315,0.0025082,0.5,1,0.11321
-0.28514,-1.3646,0.20911,1.1884,0.011116,0.0090235,0.0090235,0.0078879,0.5,1,0.11321
-0.28514,-1.1646,0.4209,1.1121,0.073084,-0.03342,-0.03342,0.033094,0.66667,1,0.11321
-0.28514,-0.96463,4.9368,1.0371,0.94617,0.10933,0.10933,0.012777,0.6,1,0.09434
-0.28514,1.2354,0.99265,1.0727,4.9073,-0.25591,-0.25591,0.014103,1,1,0.075472
-0.28514,1.6354,4.7972,0.89114,0.0054695,0.0097954,0.0097954,0.018826,0.42857,1,0.13208
-0.28514,1.8354,5.0629,0.93127,2.8419,0.27507,0.27507,0.037288,1,1,0.09434
-0.28514,2.0354,5.3297,0.99072,0.2081,0.030893,0.030893,0.004586,0.28571,1,0.13208
-0.28514,2.2354,5.5756,0.92003,1.0154,0.14276,0.14276,0.060837,1,1,0.18868
-0.28514,2.4354,4.5563,0.7314,1.5544,-0.043078,-0.043078,0.049182,1,1,0.16981
-0.28514,2.6354,4.4139,0.61559,2.0236,0.12653,0.12653,0.1071,1,1,0.33962
-0.28514,2.8354,4.4002,0.57499,1.776,0.05083,0.05083,0.089334,1,1,0.39623
-0.28514,3.0354,4.066,0.36917,3.5389,-0.1176,-0.1176,0.070009,1,1,0.50943
-0.28514,3.2354,0.24694,0.23473,3.9133,0.21465,0.21465,0.046116,1,1,0.73585
-0.28514,3.4354,0.4519,0.24483,3.8621,0.30309,0.30309,0.040475,1,1,0.18868
-0.08514,-2.9646,5.867,0.73179,2.1948,-0.62449,-0.62449,0.18332,1,1,0.11321
-0.08514,-2.7646,1.6755,0.69978,2.3273,0.18633,0.18633,0.12527,1,1,0.13208
-0.08514,-2.1646,4.013,1.1583,0.12448,-0.037237,-0.037237,0.013095,0.5,1,0.11321
